Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
159.9578871,-5.277439491,47.12982769,112.328983,113,12.64744587,109,1,147,-8.33E-05,8.828263865,64,0,0,1,-2.22E-16,1
821.1631436,-1.35536411,6.249450943,134.6315463,143,28.6559443,153,0,242,0.000976548,14.74936789,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
159.9336123,-5.278753576,47.14622724,112.3304365,113,12.64648616,109,1,147,-8.33E-05,8.827658254,64,0,0,1,-2.22E-16,1
336.8301356,-0.362516841,4.658664155,78.34409302,75,18.35293262,71,1,196,-9.84E-05,12.56704871,64,0,0,1,-2.22E-16,1
515.0808934,0.458555457,2.542068357,67.8047813,59,22.69539366,50,1,201,-0.000492059,8.022998077,64,0,0,1,-2.22E-16,1
301.9185055,-0.35083756,5.817727191,84.60489939,79,17.3758023,75,1,201,-0.000355796,7.932792321,64,0,0,1,-2.22E-16,1
10331.52937,-1.127188276,2.29432943,183.6597072,241,101.644131,244,0,254,-0.0021802,50.79525807,61.69695404,1.661584995,0.237369285,0.921594014,0.210143654,0.970328839
161.8344456,-6.339971872,59.73587788,119.9158655,121,12.72141681,120,1,202,-0.000181683,8.565852625,64,0,0,1,-2.22E-16,1
1468.12527,-0.749776494,2.633710139,116.0069191,131,38.31612285,145,0,237,0.000968978,14.10946419,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
161.8533138,-6.338941699,59.72418179,119.9168799,121,12.72215838,120,1,202,-0.000181683,8.566609638,64,0,0,1,-2.22E-16,1
325.1184645,-0.828926392,5.550509855,84.79607564,87,18.03104169,93,1,148,-0.000643462,12.18711865,64,0,0,1,-2.22E-16,1
417.3419626,-0.388518923,3.212451944,79.3470908,82,20.42894913,57,1,136,-0.000673742,7.61578525,64,0,0,1,-2.22E-16,1
260.7339756,-1.445025303,9.588653267,93.68873109,96,16.14725907,77,1,144,-0.000454208,7.531847568,64,0,0,1,-2.22E-16,1
12655.65969,-0.617881211,1.397172421,161.5387364,239,112.4973764,244,0,254,0.000136262,65.81501612,60.97973918,2.251443945,0.321634849,0.897827939,0.260113707,0.959795644
165.8442948,-6.948182533,67.4193517,125.1801693,127,12.87805478,130,1,171,7.57E-06,8.250541265,64,0,0,1,-2.22E-16,1
1106.96716,-0.177975022,2.484399178,100.0581084,96,33.271116,84,0,237,0.001309634,13.61480113,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
165.8454666,-6.948257274,67.41991264,125.1808657,127,12.87810027,130,1,171,7.57E-06,8.249587428,64,0,0,1,-2.22E-16,1
376.5519861,-0.945960809,5.390064968,89.90130055,94,19.40494746,96,1,148,-7.57E-06,12.4931036,64,0,0,1,-2.22E-16,1
419.561682,-0.856672067,4.267930576,90.68742903,100,20.48320488,108,1,143,-4.54E-05,7.839058881,64,0,0,1,-2.22E-16,1
258.1098328,-2.061494155,13.1024969,101.7826311,106,16.06579699,114,1,148,-0.000128692,7.63393844,64,0,0,1,-2.22E-16,1
13704.74472,0.130090307,1.032674796,120.5779043,24,117.0672658,244,0,254,-0.000423928,76.7444473,60.41296814,2.640959387,0.377279912,0.879642426,0.298177993,0.952840011
164.6711153,-7.524597056,74.86810815,128.0592893,130,12.83242437,132,1,166,-0.000348226,8.110024376,64,0,0,1,-2.22E-16,1
1217.333026,0.145071804,2.269416596,85.14884404,80,34.89029989,51,0,238,-0.000484489,14.2865297,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
164.6730538,-7.524611486,74.86812358,128.0600463,130,12.8324999,132,1,166,-0.000348226,8.109872973,64,0,0,1,-2.22E-16,1
203.633283,-3.315389866,25.24493902,107.634968,109,14.27001342,112,1,155,-0.000249815,10.95553301,64,0,0,1,-2.22E-16,1
127.1230395,-7.714142337,77.49548322,113.6051114,114,11.27488534,115,1,152,0.000105982,6.775605989,64,0,0,1,-2.22E-16,1
128.1988128,-8.473717584,87.62224477,117.6407818,119,11.32249146,119,1,154,0,6.608533059,64,0,0,1,-2.22E-16,1
10013.1725,1.052946435,2.156356244,75.77027661,21,100.0658408,0,0,254,-0.003240019,74.07862345,58.48252067,3.820677286,0.545811041,0.82015093,0.417566349,0.93177362
156.5251439,-8.362167326,86.18622389,129.3588699,130,12.51100092,130,1,164,-0.000105982,7.376160124,64,0,0,1,-2.22E-16,1
258.4564921,0.520141712,3.85200464,45.60085694,44,16.0765821,38,0,129,3.03E-05,13.54038668,63.31395914,0.385791586,0.055113084,0.976655838,0.07688441,0.993110865
156.4784146,-8.367453892,86.2673454,129.3701343,130,12.50913325,130,1,164,-0.000105982,7.37320777,64,0,0,1,-2.22E-16,1
214.9188139,-3.099931783,22.91834444,107.6868688,109,14.66010961,109,1,154,0.000280095,11.28118518,64,0,0,1,-2.22E-16,1
135.3897703,-7.129787395,69.67091578,114.1276628,115,11.63571099,116,1,151,-5.30E-05,6.898726703,64,0,0,1,-2.22E-16,1
131.3244813,-8.165481172,83.43987214,117.6092901,119,11.45968941,120,1,152,-1.51E-05,6.731244985,64,0,0,1,-2.22E-16,1
9636.721172,1.062288938,2.189470092,76.35397962,24,98.1668028,0,0,254,0.00331572,71.74002634,58.80904973,3.639697836,0.519956834,0.829945362,0.398335725,0.935005396
154.721808,-8.281066395,85.08014363,128.203455,129,12.43872212,130,1,160,-8.33E-05,7.462126603,64,0,0,1,-2.22E-16,1
292.4603302,0.638903281,3.986662964,43.89062666,42,17.10147158,43,0,147,-0.000264955,13.98345168,63.30714981,0.391749757,0.055964251,0.976416488,0.077555355,0.993004469
154.5465714,-8.300537549,85.36690256,128.2392618,129,12.43167613,130,1,160,-8.33E-05,7.448848582,64,0,0,1,-2.22E-16,1
269.6203446,-2.1830999,13.72357939,104.160926,109,16.42012011,111,1,160,-0.00054505,11.43814441,64,0,0,1,-2.22E-16,1
201.5034522,-4.073531677,29.25920987,110.963088,115,14.19519116,117,1,154,-0.000696453,6.965737558,64,0,0,1,-2.22E-16,1
171.5784402,-5.31962616,44.88585537,114.7597238,119,13.09879537,120,1,158,-0.000613181,6.835243531,64,0,0,1,-2.22E-16,1
9556.08003,1.092049258,2.255083518,75.4411876,24,97.75520462,0,0,254,-0.00218777,69.17308362,59.01130837,3.480316756,0.497188108,0.836207601,0.386568918,0.937851487
161.9650053,-7.391517092,73.05473877,126.2333116,129,12.72654726,130,1,168,-0.000484489,7.586231434,64,0,0,1,-2.22E-16,1
453.5719353,0.783328923,3.861148161,48.13125104,41,21.29722835,38,0,172,0.000355796,14.71492377,63.30448991,0.3932393,0.056177043,0.976326739,0.077806929,0.99297787
161.9044272,-7.400864573,73.19632362,126.2705718,129,12.72416705,130,1,168,-0.000484489,7.57333192,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
346.6218978,-0.88611931,6.053224415,90.92700874,90,18.61778445,87,1,153,-0.000590471,12.24666535,64,0,0,1,-2.22E-16,1
450.1095238,-0.446958348,3.817820776,89.84064861,82,21.21578478,118,1,153,-0.000681312,7.731184424,64,0,0,1,-2.22E-16,1
292.4501303,-1.268249111,9.470841697,98.76090478,94,17.10117336,120,1,155,-0.000628321,7.579524293,64,0,0,1,-2.22E-16,1
12808.43748,-0.074139709,1.037105071,132.3760087,231,113.1743676,241,0,254,-0.000310376,67.83689382,60.2995501,2.664792072,0.380684582,0.87622348,0.306151835,0.952414427
205.5275845,-4.426681166,36.56685809,119.22612,123,14.33623327,128,1,167,-0.000514769,8.264016109,64,0,0,1,-2.22E-16,1
1096.317997,0.035791004,2.023928129,73.8554558,83,33.11069308,102,0,203,0.000355796,14.72667262,63.30970331,0.389515443,0.055645063,0.976506239,0.077303956,0.993044367
205.1831124,-4.439092008,36.722194,119.2590047,123,14.3242142,128,1,167,-0.000514769,8.258489909,64,0,0,1,-2.22E-16,1
214.0254094,-3.265688618,24.79898091,109.8146225,112,14.62960729,115,1,164,0.000174113,10.89217096,64,0,0,1,-2.22E-16,1
136.8208925,-7.665998941,76.69616924,117.5094854,119,11.69704631,119,1,165,-0.000272525,6.84232918,64,0,0,1,-2.22E-16,1
133.9165365,-8.491611823,87.97455081,120.3325107,122,11.57223127,121,1,167,-9.08E-05,6.661463459,64,0,0,1,-2.22E-16,1
8373.508927,1.336886246,2.877296681,67.7750458,24,91.50687913,0,0,254,-0.000423928,64.79916426,58.89395367,3.523513497,0.503359071,0.832730276,0.393748864,0.937080116
157.8804973,-8.347005886,86.04729962,129.8607398,131,12.56505063,131,1,174,0.000181683,7.416372693,64,0,0,1,-2.22E-16,1
288.9611466,0.548702395,3.530089406,41.59645112,40,16.99885721,29,0,149,-0.000128692,13.65723932,63.29746778,0.397707928,0.056815418,0.97608744,0.078476645,0.992898073
157.5390753,-8.383206136,86.58127379,129.9221638,131,12.5514571,132,1,174,0.000181683,7.400051477,64,0,0,1,-2.22E-16,1
213.5862003,-3.498813944,27.04767675,112.1999879,114,14.61458861,115,1,160,-0.000272525,11.01710851,64,0,0,1,-2.22E-16,1
137.5214968,-8.291457071,85.47020762,121.0562764,122,11.72695599,121,1,157,-9.84E-05,6.760284032,64,0,0,1,-2.22E-16,1
137.7951746,-8.804075528,92.33532786,123.5374343,125,11.73861894,125,1,158,-0.000121122,6.585625823,64,0,0,1,-2.22E-16,1
6914.45959,1.717937342,4.077417898,57.57947887,23,83.15322958,21,0,254,6.06E-05,59.38501718,59.32081408,3.274015078,0.46771644,0.845734304,0.367983179,0.941535445
162.6522517,-8.521036724,88.46340494,132.7099123,134,12.75351919,133,1,163,-6.81E-05,7.335644749,64,0,0,1,-2.22E-16,1
266.4313443,0.669999587,3.994689532,40.97152114,39,16.32272478,36,0,146,0.000454208,13.6318188,63.30512828,0.391004985,0.055857855,0.976356649,0.077723791,0.993017768
162.2299003,-8.56203989,89.05650556,132.7603749,134,12.7369502,133,1,163,-6.81E-05,7.313555088,64,0,0,1,-2.22E-16,1
211.8539544,-3.682350613,29.25754375,114.1570955,115,14.55520369,117,1,161,0.00057533,10.7000863,64,0,0,1,-2.22E-16,1
161.0364024,-6.820400654,65.25767429,122.345925,124,12.69001191,126,1,161,0.000196824,6.863056216,64,0,0,1,-2.22E-16,1
148.4016679,-8.20414792,83.97747542,125.1665279,126,12.18202232,128,1,163,0.000272525,6.666898818,64,0,0,1,-2.22E-16,1
7724.494446,1.508437418,3.384532609,63.3095732,25,87.88910311,0,0,254,-0.000514769,59.28814971,59.56616306,3.101228113,0.443032588,0.853373368,0.353040669,0.944620927
167.2300815,-8.58876338,89.36694349,134.8925495,136,12.93174704,136,1,171,0.000280095,7.387757574,64,0,0,1,-2.22E-16,1
259.1061977,0.427001668,3.409976408,41.15900316,41,16.096776,36,0,125,-0.000613181,12.55623855,63.29002006,0.405900413,0.057985773,0.975818299,0.079225539,0.992751778
166.6149122,-8.647891181,90.21424538,134.9636482,136,12.90793989,136,1,171,0.000280095,7.355130282,64,0,0,1,-2.22E-16,1
212.6730879,-3.821545937,30.66996502,115.7936683,117,14.5833154,121,1,158,0.00056019,10.81062544,64,0,0,1,-2.22E-16,1
147.2337608,-8.508544869,88.39182567,126.282351,127,12.13399196,127,1,163,0.000136262,6.809202259,64,0,0,1,-2.22E-16,1
145.6476067,-9.032861143,95.5112066,128.0565035,129,12.06845503,129,1,164,0.000181683,6.609638299,64,0,0,1,-2.22E-16,1
5243.970925,2.194230509,6.055243795,49.9373344,25,72.41526721,21,0,254,-0.000484489,49.56259747,60.13612597,2.653620501,0.379088643,0.871479076,0.317578094,0.95261392
169.8265832,-8.640244303,90.07307938,136.1957486,137,13.03175288,138,1,171,0.000121122,7.370482521,64,0,0,1,-2.22E-16,1
242.3805403,0.503380488,3.581526657,39.288937,38,15.56857541,35,0,126,-0.000862996,13.16941967,63.28725377,0.406645185,0.058092169,0.975728581,0.079476821,0.992738479
168.7716366,-8.739695417,91.4917529,136.3057124,137,12.99121382,136,1,171,0.000121122,7.307544399,64,0,0,1,-2.22E-16,1
211.1008914,-3.746418677,29.9951197,114.6835228,116,14.52931146,115,1,164,-0.000174113,10.79136702,64,0,0,1,-2.22E-16,1
146.9976353,-8.497765845,88.26769178,126.136641,127,12.12425813,127,1,164,-7.57E-06,6.843797786,64,0,0,1,-2.22E-16,1
145.4465271,-8.998342554,95.03525473,127.8089903,129,12.06012135,128,1,164,-5.30E-05,6.644688035,64,0,0,1,-2.22E-16,1
4307.190827,2.571576848,7.95975425,44.69418159,25,65.62919189,21,0,254,-0.001476177,42.88682645,60.39200815,2.494239421,0.356319917,0.879548558,0.300918386,0.95546001
169.4449077,-8.64893449,90.1902531,136.0876773,137,13.01710059,138,1,170,-9.84E-05,7.381898288,64,0,0,1,-2.22E-16,1
253.5372111,0.487736766,3.520627217,40.9237233,40,15.92285185,35,0,114,0.000121122,13.38697028,63.29597823,0.400687014,0.057241002,0.976027633,0.078642413,0.992844875
168.523475,-8.737130742,91.45046778,136.190722,137,12.98165918,138,1,170,-9.08E-05,7.324622629,64,0,0,1,-2.22E-16,1
211.2310939,-3.871755438,31.11020813,115.7914124,117,14.53379145,119,1,158,9.84E-05,10.81070115,64,0,0,1,-2.22E-16,1
150.4325483,-8.382794039,86.47300556,126.9332768,128,12.26509471,129,1,163,2.27E-05,6.834410816,64,0,0,1,-2.22E-16,1
147.0918606,-8.952964538,94.37607144,128.3001105,130,12.12814333,130,1,163,7.57E-06,6.658178019,64,0,0,1,-2.22E-16,1
4458.610084,2.460542642,7.404286239,47.1192448,28,66.77282444,31,0,254,0.001877394,43.79315357,60.46393179,2.454766537,0.350680934,0.881806704,0.296144838,0.956164883
168.5788905,-8.649252795,90.21524495,135.7501703,137,12.98379338,137,1,169,-6.06E-05,7.403185514,64,0,0,1,-2.22E-16,1
249.0577335,0.519240996,3.681402704,38.45899257,37,15.78156309,28,0,144,-0.000257385,13.32014111,63.28044443,0.412603356,0.058943337,0.975489397,0.080141354,0.992632083
167.360832,-8.768831034,91.9222555,135.8968493,137,12.93680146,137,1,169,-6.06E-05,7.331481173,64,0,0,1,-2.22E-16,1
217.0792387,-3.577712875,28.124652,114.3351603,116,14.73360915,116,1,167,0.000310376,10.93526019,64,0,0,1,-2.22E-16,1
153.2367445,-8.021613905,81.35713231,126.1587004,128,12.37888301,128,1,161,9.08E-05,6.903753274,64,0,0,1,-2.22E-16,1
147.6527525,-8.741861375,91.38273619,127.5141637,129,12.1512449,129,1,165,0.000128692,6.724689246,64,0,0,1,-2.22E-16,1
4445.320984,2.471802346,7.464836435,47.30858908,28,66.67324039,31,0,254,-0.000211964,42.90862844,60.56692303,2.384758025,0.340679718,0.885096798,0.289337427,0.957415035
168.1054724,-8.577355837,89.22820936,135.1903738,136,12.96554944,136,1,172,0.000128692,7.461475571,64,0,0,1,-2.22E-16,1
271.7585567,0.503327763,3.534678075,40.3382943,39,16.48510105,35,0,141,-0.000348226,13.62332511,63.27757174,0.412603356,0.058943337,0.975399691,0.08039302,0.992632083
166.7794889,-8.708722566,91.087676,135.3547972,136,12.91431333,136,1,172,0.000128692,7.381519781,64,0,0,1,-2.22E-16,1
211.9560258,-3.730465053,29.76765128,114.7004799,116,14.55870962,118,1,156,-0.000333086,10.83730261,64,0,0,1,-2.22E-16,1
148.1426227,-8.406169033,86.93745369,126.1414253,127,12.17138541,127,1,169,-0.000105982,6.843767506,64,0,0,1,-2.22E-16,1
144.8862822,-8.950615134,94.38746553,127.3451831,128,12.03687178,128,1,168,-0.000136262,6.654302109,64,0,0,1,-2.22E-16,1
4583.23209,2.387222252,7.044436895,48.75778589,29,67.6995723,31,0,254,0.000113552,45.30015594,60.4896796,2.480833536,0.354404791,0.882469989,0.294162021,0.955699401
166.6335012,-8.56056143,89.01937435,134.5215825,136,12.90865993,135,1,178,-0.000136262,7.404532998,64,0,0,1,-2.22E-16,1
256.9815399,0.525071628,3.497160009,38.64026707,37,16.03064378,28,0,136,0.000454208,13.37959697,63.28533864,0.406645185,0.058092169,0.975668768,0.079644661,0.992738479
165.0399002,-8.719759957,91.2718094,134.7186937,136,12.8467856,135,1,178,-0.000136262,7.307635241,64,0,0,1,-2.22E-16,1
213.8933165,-3.611550707,28.54256517,113.920998,116,14.62509202,115,1,157,-0.000620751,10.96812972,64,0,0,1,-2.22E-16,1
146.0559458,-8.628274631,89.99817766,126.3447895,128,12.08536081,128,1,168,-0.000211964,6.977077624,64,0,0,1,-2.22E-16,1
144.1244129,-8.982530931,94.80321261,127.1523869,128,12.00518275,128,1,167,-0.000189253,6.772169147,64,0,0,1,-2.22E-16,1
3707.641825,2.73930002,9.014318897,45.48834956,30,60.89040832,31,0,253,-0.000143833,40.43445018,61.05070525,2.064506323,0.294929475,0.900635802,0.256516004,0.963133816
164.9243797,-8.550484577,88.88950637,133.7860074,135,12.84228872,135,1,175,1.51E-05,7.48123363,64,0,0,1,-2.22E-16,1
268.799298,0.566239004,3.554437839,38.83017154,37,16.39509982,35,0,123,0.001249073,13.76584051,63.28576423,0.40962427,0.058517753,0.975668796,0.079641237,0.992685281
163.3435065,-8.715609262,91.2185205,134.0095989,135,12.78059101,135,1,175,1.51E-05,7.376462929,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
215.7330528,-3.422928114,26.46341512,112.1756726,114,14.68785392,112,1,168,0.000348226,10.99989402,64,0,0,1,-2.22E-16,1
143.5738366,-8.333853415,86.03892265,123.8753501,125,11.98223003,124,1,161,0.000105982,6.911853321,64,0,0,1,-2.22E-16,1
141.3337975,-8.818184887,92.55699335,125.1738104,126,11.88838919,127,1,164,0.000181683,6.72765674,64,0,0,1,-2.22E-16,1
4431.65894,2.466086129,7.433550333,47.1573983,28,66.57070632,31,0,254,0.001249073,45.34383564,60.36232369,2.527754134,0.361107733,0.878555171,0.30278283,0.954861533
162.7359714,-8.506364684,88.26106357,132.6668534,134,12.75680099,133,1,171,0.000264955,7.487229178,64,0,0,1,-2.22E-16,1
287.8410024,0.584132983,3.48919243,40.39037684,38,16.96587759,29,0,120,-0.000128692,14.13641387,63.29406311,0.400687014,0.057241002,0.975967809,0.078810492,0.992844875
161.3524866,-8.64457063,90.21840493,132.8311102,134,12.70245986,133,1,171,0.000264955,7.401247559,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
